"","WP5 Country","country","year","Life Ladder","Log GDP per capita","Social support","Healthy life expectancy at birth","Freedom to make life choices","Generosity","Perceptions of corruption","Positive affect","Negative affect","Both sexes","Female","Male"
"278","Poland","Poland","2005",5.58720922470093,9.74020385742188,0.921527624130249,65.2554931640625,0.782473146915436,NA,0.982930898666382,0.715110957622528,0.282439231872559,17.7,5.2,31.1
"279","Poland","Poland","2010",5.88702964782715,9.97382640838623,0.955065310001373,66.3442230224609,0.794900476932526,-0.00743280770257115,0.904697299003601,0.736897647380829,0.234237015247345,18.6,4.8,33.4
"280","Poland","Poland","2015",6.0070219039917,10.1200456619263,0.893090426921844,67.4414291381836,0.793462157249451,-0.102856710553169,0.810096323490143,0.734382569789886,0.240432038903236,15.8,4.1,28.4
"281","Poland","Poland","2016",6.16207647323608,10.1500015258789,0.917398810386658,67.6621475219727,0.870707511901855,-0.100947499275208,0.847753942012787,0.776624619960785,0.223536044359207,16.2,4.3,28.9
"282","Portugal","Portugal","2010",5.0945258140564,10.2180519104004,0.863906741142273,69.2704315185547,0.721036374568939,-0.114036880433559,0.947879433631897,0.741612136363983,0.265107363462448,13.5,6.6,21.1
"283","Portugal","Portugal","2015",5.08086633682251,10.1920471191406,0.866213858127594,70.7562789916992,0.800440311431885,-0.170649901032448,0.94105076789856,0.657176315784454,0.370736867189407,13.8,6.4,22
"284","Portugal","Portugal","2016",5.44663715362549,10.2086029052734,0.904635369777679,70.7562789916992,0.838069319725037,-0.232479244470596,0.922192394733429,0.683566212654114,0.326252728700638,14,6.5,22.2
"285","Qatar","Qatar","2010",6.8496527671814,11.7572088241577,NA,66.9890518188477,NA,0.0568297244608402,NA,NA,NA,6.1,0.9,7.7
"286","Qatar","Qatar","2015",6.37452936172485,11.8154096603394,NA,67.8064346313477,NA,NA,NA,NA,NA,6.5,0.9,8.3
"287","Romania","Romania","2005",5.04864835739136,9.566237449646,0.837685465812683,64.1082077026367,0.80012059211731,NA,0.956884562969208,0.642015933990479,0.345686912536621,12.5,4.4,20.9
"288","Romania","Romania","2010",4.90916585922241,9.76162338256836,0.689065635204315,65.5170745849609,0.565536737442017,-0.0892096161842346,0.973686337471008,0.596489191055298,0.344478219747543,14,4.8,23.9
"289","Romania","Romania","2015",5.77749109268188,9.89975738525391,0.7869673371315,66.9484481811523,0.795847713947296,-0.144620791077614,0.961650967597961,0.714146494865417,0.311574161052704,11.6,3.5,20.3
"290","Romania","Romania","2016",5.96887063980103,9.94267082214355,0.80922919511795,66.9484481811523,0.821720600128174,-0.118267215788364,0.949044525623322,0.694415330886841,0.257763504981995,10.4,3.3,17.9
"291","Rwanda","Rwanda","2015",3.48310899734497,7.41166210174561,0.678143560886383,54.6077995300293,0.907892346382141,0.0359657742083073,0.0946044698357582,0.721182584762573,0.206402763724327,6.8,3.9,9.7
"292","Rwanda","Rwanda","2016",3.33298993110657,7.45522928237915,0.665130913257599,55.0908088684082,0.910736382007599,0.0349590517580509,0.158601388335228,0.752310693264008,0.285384237766266,6.7,3.8,9.7
"293","Saudi Arabia","Saudi Arabia","2005",7.07964420318604,10.5663232803345,0.867819488048553,62.5855941772461,NA,NA,0.505149066448212,0.729597866535187,0.242553025484085,3,1.2,4.4
"294","Saudi Arabia","Saudi Arabia","2010",6.30709838867188,10.6975383758545,0.879598319530487,63.0342712402344,0.677777230739594,-0.0552195571362972,NA,0.645089089870453,0.297208935022354,3.4,1.4,5
"295","Saudi Arabia","Saudi Arabia","2015",6.34549188613892,10.8254413604736,0.819749712944031,63.7143745422363,0.820207238197327,-0.0699363872408867,NA,0.72360771894455,0.327139377593994,3.2,1.5,4.4
"296","Saudi Arabia","Saudi Arabia","2016",6.47392129898071,10.8228693008423,0.889932334423065,63.8508605957031,0.774267733097076,-0.157678082585335,NA,0.792998552322388,0.266292661428452,3.2,1.5,4.5
"297","Senegal","Senegal","2010",4.37215614318848,7.69037389755249,0.760294079780579,55.0124092102051,0.777262628078461,-0.0616008788347244,0.850534856319427,0.768812119960785,0.142737701535225,6.9,3.6,10.4
"298","Senegal","Senegal","2015",4.61700057983398,7.73528861999512,0.701534509658813,57.4633255004883,0.719533264636993,-0.093374565243721,0.765490174293518,0.711035072803497,0.207667633891106,6.2,3,9.6
"299","Senegal","Senegal","2016",4.59453392028809,7.76975059509277,0.838994383811951,57.8877105712891,0.743729650974274,-0.0681760683655739,0.794353723526001,0.783817946910858,0.244851768016815,6,2.9,9.3
"300","Serbia","Serbia","2010",4.46130418777466,9.41740703582764,0.72556334733963,64.4250411987305,0.462647259235382,-0.171669900417328,0.965472459793091,0.532202303409576,0.415409207344055,15.9,8.2,23.9
"301","Serbia","Serbia","2015",5.3176851272583,9.46211624145508,0.816251039505005,65.7652053833008,0.545892000198364,-0.0620259456336498,0.859358012676239,0.496241003274918,0.30254402756691,15,8.1,22.3
"302","Serbia","Serbia","2016",5.75275468826294,9.48439979553223,0.894894957542419,66.0674819946289,0.614370822906494,-0.0668443143367767,0.889765202999115,0.534827053546906,0.298126608133316,15.6,8.1,23.5
"303","Sierra Leone","Sierra Leone","2010",4.13395595550537,7.21675252914429,0.811872959136963,40.889762878418,0.726268827915192,0.0175412632524967,0.910440623760223,0.513531804084778,0.290469229221344,9.2,7.7,10.8
"304","Sierra Leone","Sierra Leone","2015",4.90861797332764,7.31118106842041,0.610593736171722,43.573543548584,0.624296128749847,0.0552675314247608,0.824828028678894,0.625105619430542,0.414426445960999,9.3,7.9,10.8
"305","Sierra Leone","Sierra Leone","2016",4.73295307159424,7.35322999954224,0.656723499298096,44.0107345581055,0.681202113628387,0.110239766538143,0.863264858722687,0.583939135074615,0.456180691719055,9.7,8.1,11.3
"306","Singapore","Singapore","2010",6.53140163421631,11.1846704483032,0.864162147045135,74.6644744873047,0.846184611320496,-0.0379338078200817,0.0602820664644241,0.602475941181183,0.131343439221382,10,7,13
"307","Singapore","Singapore","2015",6.61952495574951,11.2921733856201,0.866436660289764,76.0424346923828,0.886890888214111,0.130852431058884,0.0989438816905022,0.803123772144318,0.141585171222687,9,6.1,12.1
"308","Singapore","Singapore","2016",6.03348064422607,11.3000040054321,0.925128221511841,76.4086990356445,0.903735637664795,0.124826394021511,0.0473111532628536,0.823988735675812,0.110942468047142,9.9,6.1,13.8
"309","Slovakia","Slovakia","2010",6.05222320556641,10.1065731048584,0.919640004634857,66.2173309326172,0.635757684707642,-0.114709123969078,0.907136023044586,0.666457951068878,0.277206748723984,13.9,3.9,24.4
"310","Slovakia","Slovakia","2015",6.1620044708252,10.2180862426758,0.943453669548035,67.8966293334961,0.587157666683197,-0.141457423567772,0.927545130252838,0.71370792388916,0.269246429204941,12.8,3.5,22.6
"311","Slovakia","Slovakia","2016",5.99316310882568,10.2473411560059,0.945179104804993,68.1632537841797,0.700098514556885,-0.075128972530365,0.916609168052673,0.774416089057922,0.232091575860977,12.8,3.5,22.7
"312","Slovenia","Slovenia","2010",6.08255529403687,10.253737449646,0.917203366756439,69.4942092895508,0.89552241563797,0.0220269188284874,0.844790697097778,0.670813679695129,0.295366138219833,20.7,7.6,34
"313","Slovenia","Slovenia","2015",5.74064207077026,10.2730445861816,0.901163756847382,70.62744140625,0.896007299423218,3.91624962503556e-05,0.892197906970978,0.659085035324097,0.261418730020523,21,8.9,33.3
"314","Slovenia","Slovenia","2016",5.93682146072388,10.2873563766479,0.934487342834473,70.8003082275391,0.90355110168457,-0.0614833123981953,0.83847439289093,0.626205563545227,0.271624177694321,18.6,6.9,30.4
"315","Somalia","Somalia","2015",5.35364484786987,NA,0.599281072616577,47.281063079834,0.967869281768799,NA,0.41023576259613,0.900667667388916,0.186736151576042,4.7,3.1,6.3
"316","Somalia","Somalia","2016",4.66794109344482,NA,0.594416558742523,47.5627632141113,0.917322814464569,NA,0.440801739692688,0.891423165798187,0.193282231688499,4.7,3.1,6.3
"317","South Africa","South Africa","2010",4.65242862701416,9.40027236938477,0.917056024074554,47.0157356262207,0.738905966281891,-0.212995961308479,0.790628910064697,0.793740093708038,0.123753376305103,12.2,5.4,19.2
"318","South Africa","South Africa","2015",4.88732576370239,9.42464160919189,0.898096263408661,49.8137359619141,0.862449407577515,-0.137540578842163,0.852694749832153,0.780759215354919,0.160787656903267,11.8,4.8,19
"319","South Africa","South Africa","2016",4.76973962783813,9.41535377502441,0.875389754772186,50.1988639831543,0.774136424064636,-0.0807230398058891,0.812858998775482,0.785723626613617,0.301327764987946,11.6,4.7,18.7
"320","South Sudan","South Sudan","2015",4.07077121734619,7.46227121353149,0.584781348705292,48.9979972839355,0.511631011962891,0.125239104032516,0.709605932235718,0.586278080940247,0.449795097112656,3.7,2.6,4.7
"321","South Sudan","South Sudan","2016",2.88811230659485,7.46128559112549,0.532151818275452,49.4006004333496,0.439919024705887,0.0202087368816137,0.785317778587341,0.614770650863647,0.549256920814514,3.7,2.6,4.9
"322","Spain","Spain","2005",7.15278577804565,10.4156217575073,0.961042881011963,71.3715057373047,0.916164696216583,NA,0.777272284030914,0.775784313678741,0.240642577409744,8.1,4.2,12.2
"323","Spain","Spain","2010",6.18826246261597,10.403525352478,0.949940383434296,72.6677856445312,0.79649555683136,-0.149145647883415,0.839746296405792,0.724312365055084,0.321819484233856,7,3.2,10.9
"324","Spain","Spain","2015",6.38066339492798,10.398624420166,0.956471860408783,73.9597244262695,0.732000470161438,-0.0829912722110748,0.821664929389954,0.732269406318665,0.284693688154221,8.1,4.3,12
"325","Spain","Spain","2016",6.31861209869385,10.4278001785278,0.941736817359924,73.9597244262695,0.76817375421524,-0.0589651986956596,0.818558573722839,0.652816116809845,0.300829350948334,8.7,4.5,13.1
"326","Sri Lanka","Sri Lanka","2010",3.97690510749817,9.0552806854248,0.814367234706879,64.4273452758789,0.738208532333374,0.252716809511185,0.769477903842926,0.822604775428772,0.163471773266792,19.1,8.3,30.4
"327","Sri Lanka","Sri Lanka","2015",4.61160659790039,9.30997467041016,0.862500071525574,64.9443435668945,0.902074754238129,0.312185436487198,0.859470963478088,0.848232924938202,0.234751269221306,14.8,6.2,24
"328","Sudan","Sudan","2010",4.43515968322754,8.08358478546143,0.854824423789978,52.1945571899414,0.648155331611633,-0.0439009070396423,0.736897170543671,0.6685830950737,0.220789164304733,8,4,11.9
"329","Sweden","Sweden","2005",7.37631559371948,10.625807762146,0.951469898223877,70.7236175537109,0.964395403862,NA,NA,0.839870154857635,0.150766104459763,16.4,11.2,21.6
"330","Sweden","Sweden","2010",7.49601888656616,10.6665706634521,0.970242619514465,71.5181427001953,0.904699981212616,0.128150090575218,0.253086656332016,0.833033263683319,0.200112029910088,15.3,9.5,21
"331","Sweden","Sweden","2015",7.28892230987549,10.7209844589233,0.929459989070892,71.9614486694336,0.935072064399719,0.198202982544899,0.231964141130447,0.817941963672638,0.190991774201393,15.7,10.5,20.9
"332","Sweden","Sweden","2016",7.36874437332153,10.7443037033081,0.912060678005219,71.9614486694336,0.91803640127182,0.131494104862213,0.246182441711426,0.815695106983185,0.200606912374496,14.8,10.5,19.1
"333","Switzerland","Switzerland","2015",7.57213687896729,10.917121887207,0.938333749771118,72.9120483398438,0.927802443504333,0.0981304720044136,0.209533512592316,0.808529078960419,0.165759071707726,17.1,12.3,22
"334","Switzerland","Switzerland","2016",7.45851993560791,10.9175109863281,0.9276282787323,72.9570999145508,0.933947086334229,0.078058235347271,0.301562964916229,0.779470801353455,0.206316724419594,17.2,12.4,22
"335","Tajikistan","Tajikistan","2010",4.38063621520996,7.6605806350708,0.759163022041321,60.4971084594727,0.784495890140533,0.0660037621855736,0.678527772426605,0.64268296957016,0.191733032464981,2.5,1.3,3.6
"336","Tajikistan","Tajikistan","2015",5.12421083450317,7.8694748878479,0.843932509422302,61.5845108032227,0.846542119979858,0.0256659518927336,0.741689622402191,0.688921749591827,0.195661336183548,2.5,1.3,3.7
"337","Tajikistan","Tajikistan","2016",5.10372114181519,7.88689947128296,0.856656968593597,61.7590446472168,0.7030268907547,0.0149014983326197,0.631887853145599,0.644484639167786,0.219799667596817,2.5,1.3,3.7
"338","Tanzania","Tanzania","2010",3.22912907600403,7.65500926971436,0.812531769275665,52.5333061218262,0.59712165594101,0.13510525226593,0.866263866424561,0.716566979885101,0.146118715405464,5.3,3.1,7.5
"339","Tanzania","Tanzania","2015",3.66059732437134,7.82813167572021,0.790262579917908,55.9178810119629,0.758684694766998,0.142623782157898,0.90642261505127,0.619376838207245,0.191747963428497,5.4,3.2,7.6
"340","Tanzania","Tanzania","2016",2.90273427963257,7.86735105514526,0.637755930423737,56.473747253418,0.775484919548035,0.172227069735527,0.739247262477875,0.693552374839783,0.245985954999924,5.4,3.2,7.7
"341","Thailand","Thailand","2010",6.21670293807983,9.51666355133057,0.897651255130768,64.8510437011719,0.859636425971985,0.526509821414948,0.916693389415741,0.901267945766449,0.18152317404747,14.3,6.4,22.6
"342","Thailand","Thailand","2015",6.20176267623901,9.63856792449951,0.866324543952942,65.6454696655273,0.884916543960571,0.305676370859146,0.91365110874176,0.910496950149536,0.174081355333328,14.6,5.9,23.6
"343","Thailand","Thailand","2016",6.07363986968994,9.65987300872803,0.907543659210205,65.7995529174805,0.924145698547363,0.345912843942642,0.877978384494781,0.834758341312408,0.217879667878151,14.4,5.9,23.4
"344","Togo","Togo","2015",3.76830196380615,7.22536563873291,0.478593409061432,51.8786582946777,0.77157723903656,-0.0620954968035221,0.73326176404953,0.598804950714111,0.41578072309494,9.4,6.2,12.5
"345","Togo","Togo","2016",3.87857842445374,7.25455856323242,0.509440958499908,52.3298988342285,0.730286777019501,-0.000580560590606183,0.815044164657593,0.60424417257309,0.482885897159576,9.6,6.4,12.8
"346","Tunisia","Tunisia","2010",5.13052082061768,9.2665843963623,0.863187670707703,64.7863311767578,0.623592853546143,-0.15027391910553,0.732379257678986,0.724581182003021,0.248912811279297,3.6,2.3,5
"347","Tunisia","Tunisia","2015",5.13161182403564,9.28043937683105,0.609470009803772,64.474967956543,0.711373388767242,-0.239413648843765,0.814824998378754,0.572955548763275,0.31954225897789,3.4,2.3,4.5
"348","Tunisia","Tunisia","2016",4.52145338058472,9.28829574584961,0.701822102069855,64.5618133544922,0.614438354969025,-0.178914189338684,0.810745656490326,0.612341105937958,0.378108263015747,3.4,2.3,4.4
"349","Turkey","Turkey","2005",4.71873378753662,9.62571334838867,0.819936394691467,62.7883720397949,0.623114943504333,NA,0.876998603343964,0.556581377983093,NA,7.6,3.2,12.2
"350","Turkey","Turkey","2010",5.49034738540649,9.71921348571777,0.794905483722687,64.2121353149414,0.514920353889465,-0.189062774181366,0.81089574098587,0.651792585849762,0.327065974473953,8.4,3.8,13.1
"351","Turkey","Turkey","2015",5.51446533203125,9.85001468658447,0.851224601268768,65.3694763183594,0.653196752071381,NA,0.806076228618622,0.46024551987648,0.382290989160538,7.3,3.4,11.4
"352","Turkey","Turkey","2016",5.32622194290161,9.87383937835693,0.879994630813599,65.5972366333008,0.644146740436554,NA,0.763706564903259,0.465150654315948,0.389962941408157,7.3,3.3,11.4
"353","Turkmenistan","Turkmenistan","2015",5.79146003723145,9.65036201477051,0.960158467292786,58.4360122680664,0.701358377933502,0.0653879940509796,NA,0.705347836017609,0.301038891077042,7.2,3.6,10.8
"354","Turkmenistan","Turkmenistan","2016",5.88705158233643,9.687180519104,0.929032266139984,58.5622100830078,0.748504400253296,-0.0225980821996927,NA,0.636388659477234,0.255499243736267,6.7,3.5,10.1
"355","Uganda","Uganda","2010",4.19288206100464,7.34826803207397,0.830155491828918,47.9999351501465,0.800667285919189,0.000144429664942436,0.854991912841797,0.647654116153717,0.251241981983185,10.5,10.4,10.6
"356","Uganda","Uganda","2015",4.23768663406372,7.44881677627563,0.746633112430573,50.8612670898438,0.757835328578949,0.149010837078094,0.872740387916565,0.702905416488647,0.352847546339035,9.9,9.3,10.6
"357","Uganda","Uganda","2016",4.23326110839844,7.46532726287842,0.753540217876434,51.4619293212891,0.739409744739532,0.145141839981079,0.811069786548615,0.667976140975952,0.410066664218903,9.9,9.1,10.7
"358","Ukraine","Ukraine","2010",5.05756139755249,8.96753597259521,0.883555114269257,62.3481407165527,0.483833193778992,-0.169379979372025,0.953752279281616,0.512682855129242,0.22720043361187,27.1,8.4,48.9
"359","Ukraine","Ukraine","2015",3.96454286575317,8.91593837738037,0.909439742565155,63.189582824707,0.430592030286789,-0.0134229976683855,0.952472746372223,0.574076056480408,0.241075858473778,23.1,6.8,42
"360","Ukraine","Ukraine","2016",4.02869033813477,8.92947673797607,0.884961366653442,63.2136039733887,0.502541899681091,0.0312925688922405,0.891075134277344,0.588721692562103,0.219624251127243,22.4,6.3,41.1
"361","Uruguay","Uruguay","2010",6.06201076507568,9.74580478668213,0.893039762973785,67.4653701782227,0.832241356372833,-0.170824900269508,0.471376240253448,0.806706964969635,0.231179177761078,16.6,7.5,26.3
"362","Uruguay","Uruguay","2015",6.62808036804199,9.90109729766846,0.891493499279022,68.1201934814453,0.916879653930664,-0.0465119443833828,0.673475682735443,0.892660975456238,0.299538105726242,19.4,8.2,31.4
"363","Uruguay","Uruguay","2016",6.17148542404175,9.9049243927002,0.900380909442902,68.2526168823242,0.886371910572052,-0.0855473428964615,0.676212787628174,0.84154886007309,0.283180266618729,18.4,8.3,29.2
"364","Uzbekistan","Uzbekistan","2010",5.09534215927124,8.33929634094238,0.903226435184479,59.9933204650879,NA,-0.0277356207370758,0.518720209598541,0.775874078273773,0.151882708072662,6,3.6,8.3
"365","Uzbekistan","Uzbekistan","2015",5.97236442565918,8.63813972473145,0.968225240707397,60.5191192626953,0.979937136173248,0.372724175453186,0.470916926860809,0.83998054265976,0.103493794798851,7.4,4.8,10
"366","Uzbekistan","Uzbekistan","2016",5.89253902435303,8.69204521179199,0.945102155208588,60.6225738525391,0.983803033828735,0.204992726445198,NA,0.841676294803619,0.146897658705711,7.4,4.8,9.9
"367","Yemen","Yemen","2010",4.35031270980835,8.38363933563232,0.726612389087677,52.9611167907715,0.659283995628357,-0.104865424335003,0.853403210639954,0.58242666721344,0.308332771062851,8.8,5.7,11.8
"368","Yemen","Yemen","2015",2.98267388343811,7.84326028823853,0.668683469295502,54.0446166992188,0.609980762004852,-0.139964088797569,0.8290975689888,0.507435262203217,0.321357071399689,8.6,5.7,11.4
"369","Yemen","Yemen","2016",3.82563090324402,NA,0.775407016277313,54.2426300048828,0.532964050769806,NA,NA,0.469345390796661,0.227924525737762,8.5,5.6,11.3
"370","Zambia","Zambia","2015",4.84316444396973,8.19583225250244,0.691483497619629,52.2543601989746,0.75865364074707,-0.0466484799981117,0.871019542217255,0.690033793449402,0.381731301546097,6.1,3.5,8.7
"371","Zambia","Zambia","2016",4.34754371643066,8.19863319396973,0.767046630382538,52.8893241882324,0.811574518680573,0.114802308380604,0.770643591880798,0.730679512023926,0.372240722179413,6.1,3.5,8.8
"372","Zimbabwe","Zimbabwe","2010",4.68156957626343,7.23632001876831,0.856637835502625,41.8820381164551,0.664718210697174,-0.0548595860600471,0.828360795974731,0.747702121734619,0.122149914503098,11.9,6.1,18.1
"373","Zimbabwe","Zimbabwe","2015",3.70319128036499,7.43128538131714,0.735800325870514,50.1520347595215,0.667193293571472,-0.0817435830831528,0.810457348823547,0.715078771114349,0.17886109650135,10.6,6,15.5
"374","Zimbabwe","Zimbabwe","2016",3.73540019989014,7.42230796813965,0.768425405025482,51.7279090881348,0.732971489429474,-0.0530704185366631,0.723612010478973,0.737635910511017,0.208554923534393,10.7,6,15.7
